,G,Date,Tm,X,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Player,RSorPO
2972,10,2017-05-19,CLE,@,BOS,W,1,32:48,12.0,18.0,0.67,4,6,0.67,2.0,4.0,0.5,0.0,4.0,4,7,4.0,3.0,1,1,30.0,32.2,Lebron James,Playoffs
2975,13,2017-05-25,CLE,@,BOS,W,1,34:44,13.0,18.0,0.72,4,7,0.57,5.0,8.0,0.62,1.0,7.0,8,8,3.0,1.0,2,4,35.0,34.9,Lebron James,Playoffs
2976,14,2017-06-01,CLE,@,GSW,L,1,40:02,9.0,20.0,0.45,2,6,0.33,8.0,12.0,0.67,3.0,12.0,15,8,0.0,2.0,8,4,28.0,19.1,Lebron James,Playoffs
2977,15,2017-06-04,CLE,@,GSW,L,1,39:22,12.0,18.0,0.67,1,3,0.33,4.0,5.0,0.8,0.0,11.0,11,14,3.0,1.0,4,2,29.0,32.8,Lebron James,Playoffs
2983,3,2018-04-20,CLE,@,IND,L,1,41:41,10.0,22.0,0.45,4,7,0.57,4.0,6.0,0.67,3.0,9.0,12,8,1.0,1.0,6,1,28.0,21.5,Lebron James,Playoffs
2984,4,2018-04-22,CLE,@,IND,W,1,46:09,12.0,22.0,0.55,0,5,0.0,8.0,9.0,0.89,2.0,11.0,13,7,0.0,2.0,1,3,32.0,29.8,Lebron James,Playoffs
2986,6,2018-04-27,CLE,@,IND,L,1,31:11,7.0,16.0,0.44,3,6,0.5,5.0,5.0,1.0,0.0,5.0,5,7,1.0,2.0,4,3,22.0,17.2,Lebron James,Playoffs
2988,8,2018-05-01,CLE,@,TOR,W,1,46:56,12.0,30.0,0.4,1,8,0.12,1.0,6.0,0.17,0.0,11.0,11,13,1.0,2.0,1,2,26.0,20.8,Lebron James,Playoffs
2992,12,2018-05-13,CLE,@,BOS,L,1,36:07,5.0,16.0,0.31,0,5,0.0,5.0,6.0,0.83,0.0,7.0,7,9,0.0,2.0,7,1,15.0,7.8,Lebron James,Playoffs
2993,13,2018-05-15,CLE,@,BOS,L,1,38:46,16.0,29.0,0.55,5,11,0.45,5.0,10.0,0.5,1.0,9.0,10,12,0.0,1.0,6,3,42.0,31.4,Lebron James,Playoffs
2996,16,2018-05-23,CLE,@,BOS,L,1,39:16,11.0,22.0,0.5,1,6,0.17,3.0,4.0,0.75,0.0,10.0,10,5,1.0,0.0,6,2,26.0,15.3,Lebron James,Playoffs
2998,18,2018-05-27,CLE,@,BOS,W,1,48:00,12.0,24.0,0.5,3,8,0.38,8.0,11.0,0.73,0.0,15.0,15,9,0.0,2.0,8,4,35.0,24.4,Lebron James,Playoffs
3000,20,2018-06-03,CLE,@,GSW,L,1,43:51,10.0,20.0,0.5,2,4,0.5,7.0,9.0,0.78,1.0,8.0,9,13,2.0,0.0,5,2,29.0,26.6,Lebron James,Playoffs
